[95m [1776435685.527025] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527044] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.532023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912035] Client: [0mTimeout reached, sending keep_alive.
[0m
