[95m [1776435084.630813] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630828] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632365] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.907020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.912028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.917035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.922022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.927022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.932033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.942023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107088] Client: [0mTimeout reached, sending keep_alive.
[0m
