[95m [1776435685.536101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536121] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536393] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.693026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.698018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.708020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.718023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.728032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.733026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.738063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.748028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.753024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.758042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.763022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.768026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.773022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.783026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.788023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.793028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.798026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.803038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.808033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.813025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.818024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.823038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.828027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.833027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.838022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.843027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.848023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.853031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.858072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.863031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.868028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913026] Client: [0mTimeout reached, sending keep_alive.
[0m
