[95m [1776435084.627527] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627546] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629591] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102073] Client: [0mTimeout reached, sending keep_alive.
[0m
