[95m [1776435084.622950] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622967] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627997] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.753019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.758035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.768049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.773021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.778020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.788074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.793030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.798032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.803026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.808024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.813022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.818024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.823025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.828048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.833478] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.838026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.843024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.848021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.868036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.873024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.878023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.883021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.888020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.893025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.898028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.918019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.963023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.968021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.973024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.978023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.983023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.988089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.993030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.998020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.3021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.8030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.13021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.18028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.23023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.28030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.53025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.58029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.63030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.68030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.73024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.78021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.83027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.88025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.93022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.98024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.103032] Client: [0mTimeout reached, sending keep_alive.
[0m
