[95m [1776435084.636689] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636706] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637177] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.807021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.814405] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.819077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.824029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.829022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.839031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.844022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.849022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.854092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.859021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.864023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.869025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.874025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.879101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.884024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.889026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.894023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.899048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.904024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.909021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.914021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.919020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.924023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.929034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.934026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.939031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.944022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.949023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.954018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.959023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.964024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.969036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.974025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.979022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.984029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.989020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.994021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.999026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.4022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.9028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.14020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.19028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.24023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.29035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.34025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.39024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.44029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.49029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.54021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.59027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.64022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.69030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.74026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.79027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.84022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.89024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.94027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.99028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.104056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.109027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.114061] Client: [0mTimeout reached, sending keep_alive.
[0m
