[95m [1776435685.517017] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517044] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904078] Client: [0mTimeout reached, sending keep_alive.
[0m
