[95m [1776435685.533248] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.533265] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533460] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914372] Client: [0mTimeout reached, sending keep_alive.
[0m
