[95m [1776435084.636397] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636411] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.780023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.783288] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.788031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.793021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.803019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.808027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.813021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.818024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.823021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.828024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.833061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.838023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.843022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.848021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.853026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.863034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.868032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.873126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.878053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.943022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.947078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.952030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.957042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.962028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.967044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.972080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.977083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.982025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.987027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.992085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.997041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.2037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.7058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.12030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.17025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.22095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.27028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.57031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.67030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.72026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.77033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.82024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.87022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.92031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.97027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.102026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.107029] Client: [0mTimeout reached, sending keep_alive.
[0m
