[95m [1776435084.627305] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627322] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632365] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.868097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.873029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.878021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.883021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.888062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.893025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.898026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.918022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.963024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.973021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.978021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.983023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.988097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.993028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.998025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.3022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.8024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.18031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.23051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.28024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102029] Client: [0mTimeout reached, sending keep_alive.
[0m
