[95m [1776435084.626828] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626846] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629589] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.968027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.973019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.978021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.983026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.988028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.993026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.998026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.3078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.8032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.13037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.16100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.21022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.26049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.31027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.41025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.46059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.51026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.56027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.61026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.66024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.71026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.76023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.81020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.86086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.91081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.96031] Client: [0mTimeout reached, sending keep_alive.
[0m
