[95m [1776435084.625826] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625846] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.25] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.5026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.40022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.45024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.49110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.54091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.59035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.64028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.69091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.74022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.79026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.84025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.89029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.94025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.99077] Client: [0mTimeout reached, sending keep_alive.
[0m
