[95m [1776435084.640681] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640696] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.911020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103619] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113075] Client: [0mTimeout reached, sending keep_alive.
[0m
