[95m [1776435685.537847] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537866] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542901] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.692027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.707022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.717032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.722032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.742022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.757020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.767021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.772030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.777027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.782029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.792022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.797121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.812030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.817046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.822025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.827024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.832021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.837022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.842146] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.847033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.852086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.857030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.862022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.867028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.877100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.882034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.887043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.892086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.897029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.902022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.907024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.912035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.917022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.922028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.927029] Client: [0mTimeout reached, sending keep_alive.
[0m
