[95m [1776435084.641902] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641922] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.17020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.22027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.27024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.32039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.37027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.42035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.47027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.52020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.57030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.62131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.67062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.72025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.77049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.82025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.87027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.92025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.97025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.102034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.107025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.112024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.117033] Client: [0mTimeout reached, sending keep_alive.
[0m
