[95m [1776435084.629621] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629644] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.634021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.867092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.872137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.877050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.882088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.887025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.892027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.897025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.907027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.912028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.917026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.922061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.927084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.932045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102022] Client: [0mTimeout reached, sending keep_alive.
[0m
