[95m [1776435685.536790] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536809] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.541845] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.769021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.779091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.784028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.789073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.799067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.804034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.809025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.814024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.819024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.824032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.829027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.834034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.839025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.844071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.849063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.854026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.859028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.864026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.869022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.874056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.879023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.884034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.889028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.894022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.899027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.904025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.909028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.914024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.919025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.924074] Client: [0mTimeout reached, sending keep_alive.
[0m
