[95m [1776435084.640953] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640969] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.949023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.954021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.959030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.964045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.969031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.974027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.979020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.984021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.989023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.994021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.999032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.4031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.9033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.14020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.19025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.24023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.29029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.34023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.39054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.44030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.49025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.54026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.59025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.64026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.69022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.74023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.79027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.84022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.89033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.94027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.99024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.104054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.109023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.114061] Client: [0mTimeout reached, sending keep_alive.
[0m
