[95m [1776435084.629136] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629153] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.634020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.943019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.948024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.953023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.958022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.963022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.968023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.973024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.978023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.983022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.988021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.993020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.998020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.3028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.8020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.18025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.23044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.28022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.33028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.38023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.43021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.48022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.53026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.58072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.63032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.68033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.73026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.78023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.83022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.88026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.93027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.98022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.103027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.108046] Client: [0mTimeout reached, sending keep_alive.
[0m
