[95m [1776435084.625251] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625266] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629584] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.975022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.980030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.985024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.990051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.995024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.24] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.5091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.16100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.21029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.26044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.31025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.36081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.37101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.40102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.45095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.50033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.55022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.60022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.65026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.70031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.75028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.80078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.85074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.90895] Client: [0mTimeout reached, sending keep_alive.
[0m
