[95m [1776435084.640800] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640818] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643631] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.23023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.28027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.33020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.38026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.43090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.48033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.53025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103989] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.109025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.114028] Client: [0mTimeout reached, sending keep_alive.
[0m
