[95m [1776435685.525250] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525270] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.820028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.825026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.830028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.835030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.840030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.845048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.855027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.860029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.865062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.875068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.880024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.885086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.890102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.895029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.900027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.905054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.910039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.915033] Client: [0mTimeout reached, sending keep_alive.
[0m
