[95m [1776435685.516404] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516424] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.520916] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.850150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.855029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.860020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.865026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.870047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.875025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.880029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.885023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.890026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.895025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.900026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.905023] Client: [0mTimeout reached, sending keep_alive.
[0m
