[95m [1776435685.523408] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523424] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525685] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.810028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.815028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.820019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.825033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.830023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.835020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.840021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.845029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.850172] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.855031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.860025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.865024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.875028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.880026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.885024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.890082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.895040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.900022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.905029] Client: [0mTimeout reached, sending keep_alive.
[0m
