[95m [1776435084.623160] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626598] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.28022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.33020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.37081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.42022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.47027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.52027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.57029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.62026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.67028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.72023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.77024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.79089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.84041] Client: [0mTimeout reached, sending keep_alive.
[0m
