[95m [1776435685.521435] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.708021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.718020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.728023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.733021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.738057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.748024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.758021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.763035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.768026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.773021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.778024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.788033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.793028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.798024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.803024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.813020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.818059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.823023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.828030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.833023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.836261] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841315] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906038] Client: [0mTimeout reached, sending keep_alive.
[0m
