[95m [1776435084.641204] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.816024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.821028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.826022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.831070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.836028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.841030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.846095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.851029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.856040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.861030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.866022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.871019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.876023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.881024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.886022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.891022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.896024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.901027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.906021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.911021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.916027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.921029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.926021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.931025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.936022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116154] Client: [0mTimeout reached, sending keep_alive.
[0m
