[95m [1776435685.519475] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.519490] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522282] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817165] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.827091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.832032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.837085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.847030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.852032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.857032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.862029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.867032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.872026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.877078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.882031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.887041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.892120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.897079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.902076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.907043] Client: [0mTimeout reached, sending keep_alive.
[0m
