[95m [1776435685.534115] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534135] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536390] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918029] Client: [0mTimeout reached, sending keep_alive.
[0m
