[95m [1776435685.518198] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518221] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.523024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.707033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.717104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.722037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.727024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.747030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.752036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.772078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.782028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.787021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.807028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.817022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.822023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.827025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.832027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.842023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.847028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.857047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.862025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.867032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.872141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.877030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.882063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.887020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.892083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.897027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.902042] Client: [0mTimeout reached, sending keep_alive.
[0m
