[95m [1776435084.633565] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.633581] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.997021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.83] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110079] Client: [0mTimeout reached, sending keep_alive.
[0m
