[95m [1776435685.523255] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523275] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912044] Client: [0mTimeout reached, sending keep_alive.
[0m
