[95m [1776435685.538037] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.538052] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.543020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.717022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.737022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.742026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.752023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.767029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.777021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.782021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.787039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.792028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.797043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.802034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.807023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.812030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.822026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.827024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.832069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.837031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.842056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.847033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.852023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.857030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.862024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.867024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.872028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.877025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.887037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.892079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.897027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.907022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.917027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.922081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.927034] Client: [0mTimeout reached, sending keep_alive.
[0m
