[95m [1776435084.637184] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637199] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61205] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116031] Client: [0mTimeout reached, sending keep_alive.
[0m
