[95m [1776435685.533481] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.533501] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.538019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.812022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.817020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.822020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.842036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.847037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.852030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.857025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.862027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.867029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.872027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.877024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.882033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.887021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.892031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.897054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.907027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.912028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.917032] Client: [0mTimeout reached, sending keep_alive.
[0m
