[95m [1776435685.535108] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535130] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.865077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.870029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.875029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.880023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.885026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.890081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.895068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.900026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.905028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.910058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.915028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.920026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.925028] Client: [0mTimeout reached, sending keep_alive.
[0m
