[95m [1776435084.624943] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624959] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626383] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.834046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.839027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.844024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.849024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.854034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.859029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.864028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.869020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.874023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.879024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.884019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.889023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.894029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.899022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.904023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.909032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.914027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.919022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.924020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.929053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.934020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.939033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.944045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.949023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.954040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.959023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.964023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.969030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.974021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.979024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.984023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.989031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.994023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.999027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.4058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.9021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.14026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.19030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.24025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.29034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.34045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.39031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.44063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.49114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.54150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.59031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.64086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.69029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.74021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.79079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.84025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.89026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.94103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.99029] Client: [0mTimeout reached, sending keep_alive.
[0m
