[95m [1776435685.530144] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530168] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913530] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918034] Client: [0mTimeout reached, sending keep_alive.
[0m
