[95m [1776435685.517224] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517241] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522281] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904035] Client: [0mTimeout reached, sending keep_alive.
[0m
