[95m [1776435084.624533] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624550] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629588] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.40024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.45025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.50076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.55027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.60080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.65030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.70044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.75023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.80077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.85032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.90023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.95028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.100023] Client: [0mTimeout reached, sending keep_alive.
[0m
