[95m [1776435084.625932] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.625947] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629590] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.859033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.864026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.869059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.874025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.879031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.884063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.889031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.894026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.899063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.904029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.909024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.914026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.919032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.933071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.938110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.943019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.948024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.953023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.958026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.963023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.968022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.973024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.983027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.988032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.993025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.998023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.3025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.8022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.13023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.18029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.23027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.28024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.33026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.38079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.43040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.48021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.49114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.54031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.59025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.64030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.69021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.74022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.79025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.84082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.89022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.94155] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.99030] Client: [0mTimeout reached, sending keep_alive.
[0m
