[95m [1776435084.629104] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629129] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629594] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.944029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.949024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.954021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.959031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989155] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.40021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.45024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.50081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.55030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.60031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.65025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.70022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.75026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.80029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.85039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.90067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.95033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.100036] Client: [0mTimeout reached, sending keep_alive.
[0m
