[95m [1776435685.522079] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.522094] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.527021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.724048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.729067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.734068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.739029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.744054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.749019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.759033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.764023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.769046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.774020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.779023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.784023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.789071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.799024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.804026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.809026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909029] Client: [0mTimeout reached, sending keep_alive.
[0m
