[95m [1776435685.520669] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520684] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.525026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904029] Client: [0mTimeout reached, sending keep_alive.
[0m
