[95m [1776435685.529524] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.529545] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.534021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.677020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.682019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914043] Client: [0mTimeout reached, sending keep_alive.
[0m
