[95m [1776435084.631679] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.631694] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632368] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.837028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.847027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.857024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.862022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.867020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.872042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.877022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.882019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.887023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.892023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.897067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.902027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.907094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.912027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.917025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.922030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.927065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.932026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.937022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.942022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.947024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.952022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.957023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.962040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.967040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.972026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.977021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.982026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.987131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.992027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.997026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.2035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.7098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.12029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.17024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.22026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.27025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.32022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.37022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.37102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.42030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.47024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.52030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.57028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.60097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.65023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.70035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.75021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.80024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.85077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.90046] Client: [0mTimeout reached, sending keep_alive.
[0m
