[95m [1776435685.526634] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.526650] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.531031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682335] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.814094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.819031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.824029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.829033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.834035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.839031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.844030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.849109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.854075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.859035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.864034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.869030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.874031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.879031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.884029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.889026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.894021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.899026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.904025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.909033] Client: [0mTimeout reached, sending keep_alive.
[0m
