[95m [1776435084.624148] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624165] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.845025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.925025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.930022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.935027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.940024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.945020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.950074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.955027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.960021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.965030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.970027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.975040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.980022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.985020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.990102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.995026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.79] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.5037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.10026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.15041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.20028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.25022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.30035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.35027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.40022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.45024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.50030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.55030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.60110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.65071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.70028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.75063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.80029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.85028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.90025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.95031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.100023] Client: [0mTimeout reached, sending keep_alive.
[0m
