[95m [1776435084.622614] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622635] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626834] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102034] Client: [0mTimeout reached, sending keep_alive.
[0m
