[95m [1776435084.642356] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.642374] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646863] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.955064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.960024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.965031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.970040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.975021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.980019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.985022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.990019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.995023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.93] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.5063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.10029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.15025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.20028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.25023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.30027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.35025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.40034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.45105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.50029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.55029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.60021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.65021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.70048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.75024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.80027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.85023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.90073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.95028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.100022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.105103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.110031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.115029] Client: [0mTimeout reached, sending keep_alive.
[0m
