[95m [1776435084.637863] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637878] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642912] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.17024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.22023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.27048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.32029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.37026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.42029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.47114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.52029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.57028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.62028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.67078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.72031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.77035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.82064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.87033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.92024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.97025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.102022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.107031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.112025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.117029] Client: [0mTimeout reached, sending keep_alive.
[0m
