[95m [1776435084.638567] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638584] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.868021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.873021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.878024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.883030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.888020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.893026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.898019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.911023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.58097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.63025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.68024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.73021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.78037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.83039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.88069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.93029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.98022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.103601] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.108026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.113031] Client: [0mTimeout reached, sending keep_alive.
[0m
