[95m [1776435084.634298] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.634321] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.839043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.844028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.849028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.854024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.859029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.864025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.869023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.874033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.879027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.889019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.894021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.899020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.904039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.909026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.914025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.919028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.924023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.929023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.934024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.939030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.944025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.949019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.954021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.959028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.964020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.969018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.974023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.979027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.984021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.989023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.994025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.999067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.4059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.9020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.14025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.19024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.24032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.29020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.34026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.39024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.44023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.49029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.54038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.59023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.64025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.69020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.74049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.79023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.84058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.89030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.94025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.99029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.104025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.109031] Client: [0mTimeout reached, sending keep_alive.
[0m
