[95m [1776435084.629138] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629154] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632359] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.813020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.818025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.823023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.828025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.833542] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.838023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.843022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.848021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.853024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.858029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.863077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.868029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.873064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.878029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.883029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.888035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.893021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.898024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.903023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.908025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.913030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.918072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.923030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.933019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.943040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.948021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.953023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.958021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.963025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964963] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.14025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.19098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.24025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.29026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.34025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.39027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.44029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.49022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.54032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.59027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.64027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.69025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.74023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.79021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.84025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.89022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.94023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.99022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.104107] Client: [0mTimeout reached, sending keep_alive.
[0m
