[95m [1776435084.640217] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640233] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643625] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.901076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.906023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.911019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.916025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.921064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.926032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.931020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.936073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.941104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.946029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.951020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.956029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.36082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.41031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.46033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.51026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.56024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.61034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.66033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.71031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.76026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.81025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.86024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.91027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.96024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.101024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.106027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.111023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.116026] Client: [0mTimeout reached, sending keep_alive.
[0m
