[95m [1776435685.537533] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537549] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.792019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.797065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.802032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.812024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.817033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.822025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.827021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.832027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.837027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.842047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.847031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.857031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.862031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.867021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.872023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.877064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.882028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.887031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.892032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.897038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.902025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.912025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.917022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.922055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.927031] Client: [0mTimeout reached, sending keep_alive.
[0m
