[95m [1776435084.629941] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.629965] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635004] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.782029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.787076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.792034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.797086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.800109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.805032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.815028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.820024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.825023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.830027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.835158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.840081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.845080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.850030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.855021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.860033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.865031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.870026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.875030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.880025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.885026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.890028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.895033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.900026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.905020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.910025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.915041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.920078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.925028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.930021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.935038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.940037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.945030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.950028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.955023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.960073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.965029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.970027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.975028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.980052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.985082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.990027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.995027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.24] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.5032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.10024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.15021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.20045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.25089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.30082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.35035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.40027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.45024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.50050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.55021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.60061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.65192] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.70039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.75034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.80025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.85022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.90040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.95024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.100025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.105077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.110031] Client: [0mTimeout reached, sending keep_alive.
[0m
