[95m [1776435685.530581] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530603] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914044] Client: [0mTimeout reached, sending keep_alive.
[0m
