[95m [1776435084.623284] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623299] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.813071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.818022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.823025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.828417] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.833026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.838024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.843045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.848028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.867086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.872051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.877074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.882025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.887043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.892039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.897019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.902026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.907019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.912078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.917034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.922025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.927026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.932023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992148] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.12063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.17039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.22024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.27025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.32025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102031] Client: [0mTimeout reached, sending keep_alive.
[0m
