[95m [1776435685.537145] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537170] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.686035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.701021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.706019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.711021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.721023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.731048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.746025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.751029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.756022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.761071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.766022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.771024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.776055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.781020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.786024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.791026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.796043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.801812] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.806024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.811082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.816023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.821034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.826022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.831026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.836028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.841055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.846027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.851026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.856022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.861022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.866027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.871027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.876024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.881028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.886026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.891026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.901070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.906026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.911030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.916038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.921029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.926023] Client: [0mTimeout reached, sending keep_alive.
[0m
