[95m [1776435685.530240] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530261] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.779026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.789027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.794021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.799026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.804058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.809032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.814027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.819023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.824029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.829035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.834089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.839031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.844028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.849034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.854027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.859023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.864110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.869067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.874029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.879026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.884061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.889027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.894099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.899027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.904027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.909033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.914305] Client: [0mTimeout reached, sending keep_alive.
[0m
