[95m [1776435084.641815] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641830] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646859] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.961076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.966027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.971021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.976084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.981029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.986073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.991030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.996025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.1022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.6025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.11033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.16029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.21032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.26025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.31033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.35089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.40028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.45034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.50027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.55029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.60022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.65023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.70040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.75030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.80031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.85022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.90026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.95031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.100022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.105040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.110024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.115025] Client: [0mTimeout reached, sending keep_alive.
[0m
