[95m [1776435084.622026] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622046] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.33024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.38024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.43023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.48029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.53027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.58022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.63039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.68028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.73027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.78025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.83021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.88107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.93034] Client: [0mTimeout reached, sending keep_alive.
[0m
