[95m [1776435084.639215] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.639234] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643624] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.32082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.37033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.42025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.47026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.52080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.55149] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.60024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.65028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.70024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.75026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.80023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.85022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.90024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.95083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.100028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.105029] Client: [0mTimeout reached, sending keep_alive.
[0m
